FID,LengthKM,InNetwork,TotDASqKm,Slope,MaxElevSmo,MInElevSmo,BFwidth
6769,1.464,1,3.74519999,0.14766394,333041,311423,1.851141879
6770,0.202,1,0.00800001,0.09852941,354805,353800,0.161174773
6771,0.261,1,0.0855,0.1381226,354586,350981,0.412819947
6772,0.036,1,1.05079997,0.00001,334325,334325,1.11766998
6773,0.381,1,0.17620002,0.16854092,265085,260349,0.550090936
6774,0.129,1,0.28580002,0.15131783,260349,258397,0.666540957
6775,0.338,1,1.6762,0.09943787,256490,253129,1.345325837
6776,0.956,1,6.14879995,0.00712617,263136,262526,2.253823486
6777,0.326,1,0.73739999,0.06420246,262276,260183,0.971064924
6778,0.292,1,0.17780003,0.18348958,262296,258773,0.55206862
6779,0.79156403,1,0.37170001,0.21446149,190864,173888,0.739837903
6780,0.53450594,1,0.58479999,0.04314265,188150,185844,0.885670229
6781,0.182,1,0.0245,0.28280488,185067,182748,0.251344312
6782,0.519,1,0.57189998,0.05737958,178248,175270,0.877861895
6783,0.455,1,0.73039996,0.25731868,193965,182257,0.96739478
6784,0.392,1,0.19609999,0.11505102,179816,175306,0.573962768
6785,0.56,1,0.12930002,0.18669565,187431,178843,0.486490951
6786,0.379,1,0.42200002,0.07525066,190780,187928,0.778070907
6787,0.275,1,0.06129999,0.20645714,182167,178554,0.361736145
6788,0.056,1,1.63259995,0.06696428,178929,178554,1.331322887
6789,0.274,1,0.05740001,0.23390804,186837,182767,0.352418077
6790,0.251,1,0.0775,0.21087649,189421,184128,0.397029614
6791,0.453,1,0.22519999,0.15222958,182767,175871,0.606372877
6792,0.192,1,0.0371,0.2126087,177784,175828,0.296354528
6793,0.036,1,2.90999997,0.08055556,170703,170413,1.67469468
6794,0.643,1,0.24820002,0.20878693,184128,170703,0.630240699
6795,0.152,1,0.0221,0.12192307,191500,190866,0.241264741
6796,0.117,1,3.52499999,0.0465812,246581,246036,1.80714207
6797,0.163,1,198.5138002,0.02128834,240331,239984,8.953504061
6798,0.165,1,0.10949999,0.16307692,244367,243307,0.45542568
6799,0.39,1,0.2552,0.39789656,221669,210130,0.637238126
6800,0.763,1,0.27609998,0.07236803,183396,178598,0.657466269
6801,0.806,1,388.9271,0.01418114,168362,167219,11.6935884
6802,0.432,1,0.68060003,0.00347222,156955,156805,0.94065038
6803,0.154,1,15.75790001,0.04545455,175526,174826,3.274741073
6804,0.924,1,0.4684,0.08723301,178341,171153,0.81097045
6805,0.049,1,156.8597998,-9998,160048,160048,8.154329442
6806,0.085,1,0.34829998,0.01764706,156642,156492,0.72098403
6807,0.321,1,2.14000003,0.00741433,155553,155315,1.482328287
6808,0.337,1,2.6508,0.0684273,260034,257728,1.61380397
6809,0.075,1,3.72579996,0.21026666,248512,246935,1.847329139
6810,0.299,1,0.08870002,0.28125629,252532,246935,0.418885996
6811,0.305,1,0.1654,0.124,358406,355864,0.536449347
6812,0.292,1,0.03719999,0.55776042,350175,339466,0.296671363
6813,0.063,1,0.05859998,0.13857143,339466,338593,0.355324718
6814,0.766,1,2.75520003,0.1401436,343429,332694,1.638743266
6815,0.058,1,0.35079999,0.14224137,333519,332694,0.723034093
6816,0.352,1,0.0391,0.63464284,347519,331526,0.302596777
6817,0.087,1,3.36240001,0.00001,331415,331415,1.773576513
6818,0.075,1,0.0435,0.0148,331526,331415,0.315682394
6819,0.337,1,0.0214,0.69654006,348675,332167,0.238201446
6820,0.37,1,0.043,0.65803707,349934,332167,0.314236843
6821,0.86228881,1,0.33419998,0.24287383,357266,338752,0.709252172
6822,0.26,1,60.27719991,0.02576923,178253,177583,5.578159066
6823,0.174,1,55.57229989,0.03011494,185442,184918,5.40105872
6824,0.601,1,0.21489999,0.19942115,205602,195611,0.595206924
6825,0.648,1,1.36410003,0.0861574,194513,188930,1.239664243
6826,0.257,1,99.25729984,0.06435797,215187,213533,6.799622793
6827,0.316,1,3.26010001,0.05639241,207308,205526,1.751954417
6828,0.211,1,0.5075,0.08345971,220051,218290,0.837198104
6829,0.036,1,0.5821,0.1388889,217142,216642,0.884044594
6830,0.781,1,0.20830004,0.26077828,202559,184800,0.587881507
6831,0.346,1,0.196,0.17112717,187331,181410,0.573846565
6832,0.918,1,0.20150002,0.18724939,189412,174095,0.580186124
6833,0.511,1,0.1218,0.21442823,201644,192831,0.475085854
6834,0.605,1,0.20849998,0.11279208,194877,189181,0.588105465
6835,0.623,1,0.42359999,0.15064205,198566,189181,0.779240712
6836,0.7643377,1,1.86469994,0.10126414,192313,184573,1.403465954
6837,1.147,1,7.34290005,0.05781168,185681,179050,2.418352308
6838,0.11,1,0.0039,0.125,207767,207642,0.121177719
6839,0.613,1,1.0401,0.13484502,204595,196329,1.113137821
6840,0.318,1,0.03960001,0.09692661,276734,274621,0.304127126
6841,0.305,1,9.19899987,0.022,271595,270924,2.644692289
6842,0.335,1,0.16159996,0.1492766,295202,291694,0.531522069
6843,0.155,1,0.15109999,0.10780645,260958,259287,0.517533071
6844,0.242,1,0.0977,0.16894366,263357,260958,0.435269531
6845,0.223,1,0.44430001,0.13798206,256418,253341,0.794141014
6846,0.299,1,0.14130001,0.21075377,262546,258352,0.503937383
6847,0.398,1,0.91629999,0.09258794,252624,248939,1.058520042
6848,0.401,1,1.4725,0.05014963,249820,247809,1.277874139
6849,0.28,1,0.14949998,0.30772221,246825,241286,0.515350446
6850,0.184,1,0.03530002,0.16154762,234334,232977,0.290560639
6851,0.54512867,1,38.06960005,0.05340024,235888,232977,4.647931474
6852,0.525,1,391.7987999,0.02268571,163610,162419,11.7277899
6853,1.093,1,415.5824999,0.00807868,157096,156213,12.00541161
6854,3.616,1,560.9355995,0.00126106,156939,156483,13.52348389
6855,2.321,1,402.9645998,0.00001,171022,171022,11.85935537
6856,1.67,1,412.2049,0.00377246,160666,160036,11.96657994
6857,0.01,1,1.07930005,0.064,155941,155877,1.129607528
6858,0.606,1,0.1702,0.30333993,249274,233925,0.542576612
6859,0.255,1,0.21350001,0.1843871,246842,243984,0.593664517
6860,0.508,1,0.13720002,0.29615197,243580,231497,0.498080722
6861,0.082,1,106.4139999,0.02158537,231497,231320,6.990184465
6862,0.25,1,6.06719999,0.03748,235339,234402,2.241901281
6863,0.568,1,357.6363997,0.00001,157615,157615,11.31062194
6864,0.484,1,556.1589995,0.00613636,157480,157183,13.47764822
6865,0.055,1,164.5013999,0.01327273,155198,155125,8.309778663
6866,2.569,1,164.7995999,0.00678412,156274,154599,8.31575563
6867,0.153,1,158.1482998,0.00477124,155194,155121,8.180855903
6868,1.466,1,693.2946997,0.00920191,155046,153697,14.71006271
6869,0.178,1,0.56219999,0.00404494,157000,156928,0.871920295
6870,0.104,1,1.16819998,0.12403846,210740,209450,1.165666866
6871,0.168,1,0.0736,0.17191176,214697,213528,0.38897404
6872,0.262,1,0.8872,0.08339506,218118,216767,1.045044236
6873,0.139,1,0.21220001,0.11561151,212741,211134,0.59222679
6874,0.247,1,0.03500001,0.16938776,206613,204123,0.28957775
6875,0.334,1,0.07939999,0.20363247,218955,214190,0.40086565
6876,0.411,1,0.5457,0.17788321,214190,206879,0.861669747
6877,0.28,1,3.29330003,0.015,156855,156435,1.759015843
6878,0.287,1,0.12580001,0.33235294,199312,193097,0.481219651
6879,0.369,1,1.95759999,0.10097561,191270,187544,1.430818463
6880,0.163,1,0.0421,0.27301589,247756,246036,0.31160909
6881,0.891,1,0.5856,0.10534231,260901,251515,0.886151036
6882,0.529,1,0.22339999,0.21230623,250199,238968,0.604444091
6883,0.497,1,0.21019999,0.29224181,247605,236003,0.590004473
6884,0.506,1,59.18199991,0.03254941,179900,178253,5.537699836
6885,1.497,1,1.28259998,0.12155333,205108,188127,1.209712988
6886,0.255,1,113.8682999,0.03760784,180350,179391,7.180621776
6887,0.294,1,5.05140006,0.05870748,188028,186302,2.084608943
6888,0.294,1,0.48650002,0.25010204,205195,197842,0.823269492
6889,0.185,1,1.0435,0.19437838,197842,194246,1.114580985
6890,0.115,1,1.35389997,0.12982608,190846,189353,1.235975885
6891,0.232,1,0.1036,0.29931819,188764,184813,0.445520763
6892,6.718,1,545.0696999,0.00280887,156953,155066,13.37031336
6893,5.11425509,1,546.6612998,0.00551627,155380,152614,13.3857991
6894,0.328,1,0.40429998,0.31597561,339958,329594,0.764947276
6895,0.856,1,4.04910002,0.07204439,268874,262707,1.909375968
6896,2.231,1,6.02419993,0.06200807,268898,255064,2.235579808
6897,0.317,1,0.0393,0.16506912,285149,281567,0.303210313
6898,0.322,1,0.65219998,0.10301242,281567,278250,0.924867026
6899,0.594,1,0.108,0.11516194,283619,277930,0.452938624
6900,0.064,1,4.15149993,0.00001,272683,272683,1.928401784
6901,0.044,1,0.02760001,0.01045455,272622,272576,0.26351849
6902,0.025,1,8.99479987,0.0392,271859,271761,2.621227727
6903,0.623,1,0.1219,0.10871893,286793,281107,0.475240667
6904,0.23,1,0.75130002,0.07313044,282789,281107,0.978290972
6905,0.313,1,0.1737,0.15248826,256535,253287,0.546979001
6906,0.262,1,0.34249999,0.15889312,249655,245492,0.71619349
6907,0.23,1,183.2082002,0.01547826,245234,244878,8.672798461
6908,0.204,1,187.8061002,0.00681373,244310,244171,8.75856333
6909,0.292,1,0.1189,0.24729167,258578,253830,0.470562508
6910,0.373,1,0.10789997,0.29014653,261751,253830,0.452772031
6911,0.368,1,0.10600001,0.15914179,252678,248413,0.449589925
6912,0.075,1,105.2726999,0.00973333,233998,233925,6.960324427
6913,0.311,1,0.10799999,0.22938389,242965,238125,0.452938608
6914,0.193,1,0.05119999,0.3744086,246959,243477,0.336783082
6915,0.55,1,0.14190001,0.2766,220476,208029,0.504785823
6916,0.06,1,0.02579998,0.00001,217244,217244,0.256556496
6917,0.157,1,0.0419,0.33596492,227734,225819,0.311020556
6918,0.119,1,4.30929998,0.09159664,213852,212762,1.957174715
6919,0.028,1,0.24079998,0.41999999,205008,203832,0.622712717
6920,0.493,1,0.10839999,0.24475826,217785,208166,0.453603853
6921,0.194,1,0.0417,0.25553191,210568,208166,0.310430325
6922,0.235,1,0.113,0.18000001,208893,206463,0.461150058
6923,0.267,1,0.0219,0.14221556,317056,314681,0.240395558
6924,0.137,1,0.1623,0.23656934,317922,314681,0.532434978
6925,0.792,1,0.37629999,0.26134393,333300,315215,0.743459313
6926,0.083,1,10.96540003,0.00001,314166,314166,2.835697134
6927,0.302,1,0.0759,0.25247526,330897,325797,0.393755026
6928,0.472,1,0.36940004,0.31739247,335870,324063,0.738017075
6929,0.143,1,1.2543,0.08286713,313671,312486,1.199045022
6930,0.022,1,0.30540001,0.01727273,339583,339545,0.684326152
6931,0.33335211,1,0.18589999,0.32950205,330806,323117,0.56191941
6932,0.329,1,0.57040001,0.13389058,339536,335131,0.876947101
6933,0.208,1,9.18829995,0.10778846,307674,305432,2.643470608
6934,0.534,1,0.42850001,0.06406367,322803,319382,0.782806833
6935,0.617,1,0.33060002,0.28729206,351134,336281,0.706209194
6936,0.238,1,0.41919999,0.25029412,335921,329964,0.776017236
6937,0.142,1,0.84010001,0.01225352,329962,329788,1.022655901
6938,0.284,1,0.15579999,0.22233696,334014,329923,0.523865012
6939,0.262,1,1.06250001,0.10736641,329788,326975,1.122593998
6940,0.117,1,1.38820003,0.12692308,326975,325490,1.248313276
6941,0.392,1,0.09330001,0.64794523,252687,233767,0.427378979
6942,0.42829624,1,0.12519999,0.28519979,236548,224333,0.480307127
6943,0.07952294,1,2.55329998,0.32116517,223905,221351,1.589972295
6944,0.172,1,0.18229997,0.16953488,240077,237161,0.55757386
6945,0.143,1,237.7686002,0.10762238,222055,220516,9.61841392
6946,0.146,1,237.8823002,0.02212329,212692,212369,9.620239654
6947,0.035,1,7.05050006,0.01942857,200099,200031,2.379651911
6948,0.161,1,0.17850001,0.08672131,210375,209846,0.552930452
6949,0.592,1,0.86310001,0.19660473,209846,198207,1.033680661
6950,0.089,1,8.11680004,0.04988764,196335,195891,2.516494063
6951,0.256,1,9.65600008,0.06945313,195415,193637,2.696091569
6952,0.432,1,0.2529,0.20310186,189353,180579,0.634951876
6953,0.082,1,1.21210001,0.08170731,182106,181436,1.182864212
6954,0.768,1,0.16360001,0.19116767,182148,169378,0.534124016
6955,0.681,1,0.15789999,0.20318417,181840,170035,0.526656951
6956,0.2533784,1,0.14790001,0.19605108,193871,190864,0.513153745
6957,0.173,1,0.1502,0.13202313,182748,180464,0.51630709
6958,0.094,1,0.2499,0.07393617,180464,179769,0.631950889
6959,0.43,1,209.8077,0.02034884,170253,169378,9.152362871
6960,0.821,1,0.32059999,0.14065774,184200,172652,0.697650062
6961,0.288,1,0.0615,0.39260638,178473,171092,0.362204254
6962,0.223,1,0.1034,0.298374,194234,190564,0.445179113
6963,0.15,1,0.02019999,0.0936,182533,182065,0.232806196
6964,0.042,1,2.25679999,0.07142857,169326,169026,1.513933765
6965,0.21,1,0.80899998,0.03109524,167514,166861,1.007455065
6966,1.62,1,0.52109999,0.12512501,185364,166345,0.846033945
6967,0.135,1,1.07519998,0.04296296,170564,169984,1.127901975
6968,0.162,1,0.02710001,0.00516129,166403,166371,0.261612805
6969,0.254,1,0.30119997,-9998,264223,264223,0.680574277
6970,0.074,1,0.6432,0.03554054,285431,285168,0.919779026
6971,0.842,1,3.45850003,0.1722209,282043,267542,1.793529713
6972,1.273,1,61.82399979,0.03967007,273767,268717,5.634553333
6973,0.062,1,62.95379979,0.05403226,267529,267194,5.675208732
6974,0.111,1,62.99179977,0.02585586,267194,266907,5.676568468
6975,0.336,1,1.12830004,0.07491072,306199,303682,1.149695134
6976,0.282,1,0.20650003,0.0778022,322771,321355,0.585859414
6977,0.041,1,1.11519998,0.03195122,302883,302752,1.144377127
6978,0.013,1,1.12919999,0.08615384,302752,302640,1.150059102
6979,0.029,1,1.22919999,0.00001,301936,301936,1.189461193
6980,0.126,1,2.90690001,0.05706349,310776,310057,1.673986198
6981,0.022,1,1.31179998,0.11772727,301503,301244,1.220572472
6982,0.32,1,0.10280002,0.39386365,326587,317922,0.444151799
6983,0.728,1,1.15479997,0.1309066,347070,337540,1.160340126
6984,0.11,1,0.94390002,0.2598182,246945,244087,1.071064798
6985,0.587,1,0.28080002,0.13301848,252713,246235,0.661886904
6986,0.035,1,0.0552,0.86085713,245573,242560,0.346992382
6987,0.253,1,0.09040001,0.12019608,243868,242029,0.422054963
6988,0.176,1,0.0353,0.25197369,224628,222713,0.290560573
6989,0.22,1,1.77539999,0.09204546,221663,219638,1.376387508
6990,0.209,1,0.0628,0.19944954,214683,212509,0.365224669
6991,0.149,1,238.1936002,0.0257047,210850,210467,9.62523565
6992,0.134,1,238.7140002,0.04425373,209072,208479,9.63357867
6993,0.616,1,1.95300002,0.12862013,217393,209470,1.429482747
6994,0.215,1,0.0656,0.26547825,225164,222111,0.371604488
6995,0.21,1,0.04950001,0.24081819,224704,222055,0.332298533
6996,0.43,1,2.83070001,0.06697674,225461,222581,1.656425787
6997,0.0916916,1,0.563,0.08474059,232786,232009,0.872412659
6998,0.036,1,0.14990001,0.08166666,171098,170804,0.515897455
6999,0.083,1,1.61450002,0.02421687,170804,170603,1.325443542
7000,0.164,1,0.23449999,0.06731708,168768,167664,0.616193097
7001,0.151,1,0.02030001,0.17803922,176780,175872,0.233263151
7002,0.208,1,4.33499999,0.03966346,172928,172103,1.96180031
7003,0.365,1,0.2546,0.11532076,254546,251490,0.636642915
7004,0.072,1,0.39349998,0.01194444,249528,249442,0.756768728
7005,0.047,1,0.40129998,0.00001,249442,249442,0.762688808
7006,0.391,1,0.25780003,0.09498282,258846,256082,0.6398077
7007,0.204,1,0.1356,0.11778846,259627,258402,0.495766552
7008,0.178,1,98.60069988,0.01949438,244011,243664,6.781729836
7009,0.171,1,0.0423,0.30267605,249169,247020,0.31219594
7010,0.305,1,1.38870001,0.07459016,251251,248976,1.248491747
7011,0.37,1,0.0619,0.22762963,255122,248976,0.363137679
7012,0.842,1,0.46889999,0.10071429,255310,247837,0.811314008
7013,0.384,1,0.55700001,0.08549479,239515,236232,0.868709641
7014,1.097,1,0.7438,0.08126379,238575,230473,0.974402135
7015,0.426,1,1.36799998,0.06748466,308027,305827,1.241070075
7016,0.347,1,0.06620001,0.23955466,301199,295282,0.372950139
7017,0.077,1,1.8069,0.00001,348154,348154,1.386031085
7018,0.628,1,1.05089999,0.1433758,356328,347324,1.117712214
7019,0.232,1,0,-9998,265184,265184,0
7020,0.361,1,0.08540001,0.18934865,261773,256831,0.412628214
7021,0.242,1,4.82240002,0.05475207,245855,244530,2.046565407
7022,0.426,1,26.09370014,0.04532864,243882,241951,4.000688941
7023,0.626,1,0.23470001,0.28842205,259701,244530,0.616401703
7024,0.334,1,0.23520001,0.31811377,251823,241198,0.616922696
7025,0.355,1,0.07380001,0.17105882,256185,251823,0.389393345
7026,0.231,1,0.15599999,0.10450382,257205,255836,0.524131885
7027,0.313,1,0.08690001,0.2198122,249137,244455,0.415490403
7028,0.583,1,0.25759999,0.06223603,171257,168251,0.639610559
7029,0.03,1,0.08360001,0.00333333,168172,168162,0.409153281
7030,0.039,1,0.62440001,0.02,167484,167406,0.909010495
7031,0.061,1,0.37229999,0.0057377,165887,165852,0.740311774
7032,0.085,1,0.93090002,0.01164706,165462,165363,1.065183995
7033,3.70562184,1,399.0421999,0.00001,165018,165018,11.81339158
7034,1.345,1,462.5736001,0.00771888,164343,163382,12.52699547
7035,0.254,1,403.3903998,0.03208661,167458,166643,11.86432876
7036,0.021,1,391.7953999,-9998,161017,161017,11.72774949
7037,0.253,1,0.51720002,0.00498024,249534,249408,0.843514521
7038,0.229,1,94.71069987,0.00001,249408,249408,6.674220444
7039,0.279,1,0.43200003,0.00921147,249665,249408,0.785339036
7040,0.289,1,0.0542,0.36539683,243968,237062,0.344483038
7041,0.292,1,0.22410001,0.17505208,245171,241810,0.605195305
7042,0.457,1,69.15229992,0.03249453,235608,234123,5.890787511
7043,0.559,1,0.20290002,0.31082788,251095,236828,0.581783119
7044,0.435,1,0.0839,0.15286568,254090,248969,0.409735529
7045,0.406,1,0.0814,0.14594771,250231,245765,0.404844286
7046,0.775,1,0.27900001,0.13401482,242873,233827,0.66019921
7047,0.215,1,1.369,0.05255814,248939,247809,1.241430167
7048,0.342,1,0.4528,0.0557438,246158,244809,0.800138143
7049,0.308,1,2.4821,0.02214286,244809,244127,1.572220221
7050,0.445,1,0.17139999,0.12860869,250672,246235,0.544092088
7051,0.803,1,0.42079997,0.27937412,260363,240723,0.777191744
7052,0.605,1,0.21569999,0.32689109,234702,218194,0.596085593
7053,0.137,1,0.34449999,0.14547445,233672,231679,0.717850891
7054,0.412,1,1.42920002,0.05805825,202154,199762,1.262821747
7055,0.008,1,1.12600002,0.3425,274115,273841,1.148764139
7056,0.478,1,0.2148,0.10738095,260368,256309,0.595096963
7057,0.515,1,0.1821,0.03804819,271613,270034,0.557330967
7058,0.254,1,0.06789999,0.3572078,302946,297445,0.37672323
7059,0.068,1,2.56230003,0.02691177,270432,270249,1.5921949
7060,0.263,1,0.49719997,0.12737642,270667,267317,0.830410764
7061,1.068,1,1.81650002,0.12593633,267834,254384,1.388949905
7062,0.061,1,1.3476,0.00001,249220,249220,1.23368943
7063,0.65314355,1,0.1065,0.31118503,235702,218489,0.450430635
7064,0.236,1,0.1305,0.09948529,238229,236876,0.488278384
7065,0.418,1,0.29459998,0.07512578,238671,236282,0.674614253
7066,0.19,1,0.2446,0.17347369,236876,233580,0.626595595
7067,0.174,1,1.47639994,0.03545977,234197,233580,1.279216702
7068,0.13990473,1,0.29290001,0.10700486,223871,223444,0.673066108
7069,0.193,1,0.05070001,0.20935483,224075,222128,0.335473577
7070,0.059,1,0.59070001,0.02966102,236232,236057,0.889206884
7071,0.353,1,0.09290001,0.17355731,234899,230508,0.426650622
7072,0.747,1,3.9007,0.0531593,226029,222058,1.881281212
7073,0.544,1,0.26430001,0.19914414,230285,221443,0.646163922
7074,0.365,1,0.2304,0.07920755,277949,275850,0.611893258
7075,0.555,1,0.10029999,0.17817582,289399,281292,0.439831753
7076,0.036,1,1.4903,0.02305556,268615,268532,1.283984512
7077,0.125,1,0.07839999,0.1048,278826,278564,0.398853659
7078,0.051,1,1.65760001,0.03196079,268029,267866,1.3393793
7079,0.063,1,1.62780001,0.02523809,268839,268680,1.329767582
7080,0.346,1,0.10809999,0.2203252,260101,254681,0.453105058
7081,0.282,1,27.52309993,0.035,239151,238164,4.086297411
7082,0.387,1,0.18530002,0.15829268,257791,253248,0.561198738
7083,0.527,1,0.35360002,0.30872867,253248,236978,0.725319747
7084,0.169,1,0.06779998,0.37275362,248241,245669,0.376502846
7085,0.347,1,29.37869994,0.03331412,235584,234428,4.193523272
7086,0.42,1,8.35500002,0.03995238,256654,254976,2.545557248
7087,0.296,1,8.91970002,0.03719595,254976,253875,2.612517297
7088,0.076,1,9.13700003,0.00001,253875,253875,2.637601405
7089,0.249,1,7.72639992,0.07670683,247228,245318,2.467726743
7090,0.332,1,0.179,0.11918104,256737,253972,0.553544805
7091,0.309,1,0.15550001,0.10626794,261847,259626,0.523464342
7092,0.319,1,2.15009994,0.05194357,230566,228909,1.485101746
7093,0.012,1,0.7441,0.00001,230473,230473,0.974558141
7094,0.295,1,2.42340002,0.06915254,230262,228222,1.557352389
7095,0.729,1,0.29510001,0.33181241,237522,216651,0.6750686
7096,0.379,1,0.34539999,0.27815303,224119,213577,0.718594828
7097,0.578,1,0.31260001,0.29802769,225864,208638,0.69068616
7098,0.141,1,0.09460002,0.37634146,234619,233076,0.429733236
